id,latitude,longitude,speed
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,49.2465,4.0511,30.5
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,0,0,0
110,0,0,0
111,0,0,0
112,0,0,0
113,0,0,0
114,0,0,0
115,0,0,0
116,0,0,0
117,0,0,0
118,0,0,0
119,0,0,0
120,0,0,0
121,0,0,0
122,49.24658520730432,4.051170586412191,0
123,49.24658520730432,4.051170586412191,0
124,49.24658520730432,4.051170586412191,0
125,49.246587606096185,4.051153059245567,0
126,49.246587606096185,4.051153059245567,0
127,49.246587606096185,4.051153059245567,0
128,49.246587606096185,4.051153059245567,0
129,49.246587606096185,4.051153059245567,0
130,49.246587606096185,4.051153059245567,0
131,49.246587606096185,4.051153059245567,0
132,49.2465898601008,4.051173760896472,0
133,49.2465898601008,4.051173760896472,0
134,49.2465898601008,4.051173760896472,0
135,49.2465898601008,4.051173760896472,0
136,49.2465898601008,4.051173760896472,0
137,49.2465898601008,4.051173760896472,0
138,49.2465898601008,4.051173760896472,0
139,49.24658839700079,4.051171721836509,0
140,49.24658839700079,4.051171721836509,0
141,49.24658839700079,4.051171721836509,0
142,49.24658839700079,4.051171721836509,0
143,49.24658839700079,4.051171721836509,0
144,49.24658839700079,4.051171721836509,0
145,49.24658839700079,4.051171721836509,0
146,49.24658839700079,4.051171721836509,0
147,49.24658839700079,4.051171721836509,0
148,49.24658839700079,4.051171721836509,0
149,0,0,0
150,0,0,0
151,0,0,0
152,0,0,0
153,49.24658070472403,4.051173583399041,0
154,49.24658070472403,4.051173583399041,0
155,49.24658044127399,4.051171310480686,0
156,49.24658044127399,4.051171310480686,0
157,49.24658044127399,4.051171310480686,0
158,49.24658044127399,4.051171310480686,0
159,49.24658044127399,4.051171310480686,0
160,49.24658044127399,4.051171310480686,0
161,49.24658044127399,4.051171310480686,0
162,49.24658044127399,4.051171310480686,0
163,49.24658044127399,4.051171310480686,0
164,49.24658044127399,4.051171310480686,0
165,49.24658044127399,4.051171310480686,0
166,49.24658044127399,4.051171310480686,0
167,49.246582554087176,4.051168978278314,0
168,49.246582554087176,4.051168978278314,0
169,49.246582554087176,4.051168978278314,0
170,49.246582554087176,4.051168978278314,0
171,49.246582554087176,4.051168978278314,0
172,49.246582554087176,4.051168978278314,0
173,49.246582554087176,4.051168978278314,0
174,49.246582554087176,4.051168978278314,0
175,49.246582554087176,4.051168978278314,0
176,49.246582554087176,4.051168978278314,0
177,49.246582554087176,4.051168978278314,0
178,49.246582554087176,4.051168978278314,0
179,49.24658579150868,4.051170480822266,0
180,49.24658579150868,4.051170480822266,0
181,49.24658579150868,4.051170480822266,0
182,49.24658579150868,4.051170480822266,0
183,49.24658579150868,4.051170480822266,0
184,49.24658579150868,4.051170480822266,0
185,49.24658579150868,4.051170480822266,0
186,49.24658579150868,4.051170480822266,0
187,49.24658579150868,4.051170480822266,0
188,49.24658579150868,4.051170480822266,0
189,49.24658579150868,4.051170480822266,0
190,49.24658579150868,4.051170480822266,0
191,49.246585303140954,4.051171289230345,0
192,49.246585303140954,4.051171289230345,0
193,49.246585303140954,4.051171289230345,0
194,49.246585303140954,4.051171289230345,0
195,0,0,0
196,0,0,0
197,49.246572660728965,4.051186375249823,0
198,49.24655759996979,4.051203155248219,0
199,0,0,0
200,49.2465,4.0511,30.5
201,0,0,0
202,49.24657410746722,4.051138244251054,0
203,49.24657410746722,4.051138244251054,0
204,49.24657410746722,4.051138244251054,0
205,49.24657410746722,4.051138244251054,0
206,49.24657410746722,4.051138244251054,0
207,49.246585892563765,4.051112901573698,0
208,49.24657409872011,4.051156009307605,0
209,49.24657409872011,4.051156009307605,0
210,49.24657409872011,4.051156009307605,0
211,49.24657409872011,4.051156009307605,0
212,49.24657409872011,4.051156009307605,0
213,49.24657409872011,4.051156009307605,0
214,49.24657409872011,4.051156009307605,0
215,49.24657409872011,4.051156009307605,0
216,49.24657409872011,4.051156009307605,0
217,49.24657409872011,4.051156009307605,0
218,49.24657409872011,4.051156009307605,0
219,49.24657409872011,4.051156009307605,0
220,49.24657337769445,4.051165794346273,0
221,49.24657337769445,4.051165794346273,0
222,0,0,0
223,0,0,0
224,49.246569812891146,4.051198280646207,0
225,49.246569812891146,4.051198280646207,0
226,49.246554493619456,4.05115590395151,0
227,49.246554493619456,4.05115590395151,0
228,49.246554493619456,4.05115590395151,0
229,49.246554493619456,4.05115590395151,0
230,49.246554493619456,4.05115590395151,0
231,49.246554493619456,4.05115590395151,0
232,49.246554493619456,4.05115590395151,0
233,49.24658051449077,4.0511344050359614,0
234,49.24658051449077,4.0511344050359614,0
235,49.24658051449077,4.0511344050359614,0
236,49.24658051449077,4.0511344050359614,0
237,49.24658051449077,4.0511344050359614,0
238,49.24658051449077,4.0511344050359614,0
239,49.24658051449077,4.0511344050359614,0
240,49.24658051449077,4.0511344050359614,0
241,49.24658051449077,4.0511344050359614,0
242,49.24658051449077,4.0511344050359614,0
243,49.24658208085858,4.051144894602213,0
244,0,0,0
245,0,0,0
246,49.2465826184433,4.051165663867821,0
247,49.2465826184433,4.051165663867821,0
248,49.2465826184433,4.051165663867821,0
249,49.2465826184433,4.051165663867821,0
250,49.2465826184433,4.051165663867821,0
251,49.2465826184433,4.051165663867821,0
252,49.24658069370271,4.0511513460151125,0
253,49.24658069370271,4.0511513460151125,0
254,49.24658069370271,4.0511513460151125,0
255,49.24658069370271,4.0511513460151125,0
256,0,0,0
257,0,0,0
258,49.24656563038036,4.051172300383956,0
259,49.24656563038036,4.051172300383956,0
260,49.24656563038036,4.051172300383956,0
261,49.24656563038036,4.051172300383956,0
262,49.24656563038036,4.051172300383956,0
263,49.24656563038036,4.051172300383956,0
264,49.24656563038036,4.051172300383956,0
265,49.246566948101176,4.05117310777043,0
266,49.246566948101176,4.05117310777043,0
267,49.246566948101176,4.05117310777043,0
268,49.246566948101176,4.05117310777043,0
269,49.246566948101176,4.05117310777043,0
270,49.246566948101176,4.05117310777043,0
271,49.246566948101176,4.05117310777043,0
272,49.246566948101176,4.05117310777043,0
273,49.246566948101176,4.05117310777043,0
274,49.246566948101176,4.05117310777043,0
275,49.246566948101176,4.05117310777043,0
276,49.246566948101176,4.05117310777043,0
277,49.24656858201284,4.051173972313395,0
278,0,0,0
279,49.24656858201284,4.051173972313395,0
280,0,0,0
281,49.246589555081215,4.051150678158142,0
282,49.246589555081215,4.051150678158142,0
283,49.246589555081215,4.051150678158142,0
284,49.246589555081215,4.051150678158142,0
285,49.246589555081215,4.051150678158142,0
286,49.246589555081215,4.051150678158142,0
287,49.246589555081215,4.051150678158142,0
288,49.246589555081215,4.051150678158142,0
289,49.246589555081215,4.051150678158142,0
290,49.246589555081215,4.051150678158142,0
291,49.246589555081215,4.051150678158142,0
292,49.24658955439674,4.051149483788204,0
293,49.24658955439674,4.051149483788204,0
294,49.24658955439674,4.051149483788204,0
295,49.24658955439674,4.051149483788204,0
296,49.24658955439674,4.051149483788204,0
297,49.24658955439674,4.051149483788204,0
298,49.24658955439674,4.051149483788204,0
299,49.24658955439674,4.051149483788204,0
300,49.24658955439674,4.051149483788204,0
301,49.24658955439674,4.051149483788204,0
302,49.24658955439674,4.051149483788204,0
303,49.24658955439674,4.051149483788204,0
304,49.24658859909708,4.0511498348520405,0
305,49.24658859909708,4.0511498348520405,0
306,49.24658859909708,4.0511498348520405,0
307,49.24658859909708,4.0511498348520405,0
308,49.24658859909708,4.0511498348520405,0
309,49.24658859909708,4.0511498348520405,0
310,0,0,0
311,0,0,0
312,49.246581861257965,4.051152732324254,0
313,49.246581861257965,4.051152732324254,0
314,49.24658202118488,4.05115218415357,0
315,49.24658202118488,4.05115218415357,0
316,49.24658202118488,4.05115218415357,0
317,49.24658202118488,4.05115218415357,0
318,49.24658202118488,4.05115218415357,0
319,49.24658202118488,4.05115218415357,0
320,49.24658202118488,4.05115218415357,0
321,49.24658202118488,4.05115218415357,0
322,49.24658202118488,4.05115218415357,0
323,49.24658202118488,4.05115218415357,0
324,0,0,0
325,49.24658202118488,4.05115218415357,0
326,0,0,0
327,0,0,0
328,0,0,0
329,49.24658284318889,4.051156069515502,0
330,49.24658284318889,4.051156069515502,0
331,49.24658284318889,4.051156069515502,0
332,49.24658284318889,4.051156069515502,0
333,0,0,0
334,0,0,0
335,49.246557647234944,4.051154192867674,0
336,49.246557647234944,4.051154192867674,0
337,49.246557647234944,4.051154192867674,0
338,49.246557647234944,4.051154192867674,0
339,49.246557647234944,4.051154192867674,0
340,49.246557647234944,4.051154192867674,0
341,49.24658538912071,4.051149971796222,0
342,49.24658538912071,4.051149971796222,0
343,49.24658538912071,4.051149971796222,0
344,49.24658538912071,4.051149971796222,0
345,49.24658538912071,4.051149971796222,0
346,49.24658538912071,4.051149971796222,0
347,49.24658538912071,4.051149971796222,0
348,49.24658538912071,4.051149971796222,0
349,49.246552988132514,4.05118068143108,0
350,49.246552988132514,4.05118068143108,0
351,49.246552988132514,4.05118068143108,0
352,49.246552988132514,4.05118068143108,0
353,0,0,0
354,49.24387547034748,4.066975024829401,0
355,49.24382493090492,4.066955569209655,0
356,49.243852976636894,4.066977828606475,0
357,49.24382493090492,4.066955569209655,0
358,49.24387547034748,4.066975024829401,0
359,49.24387547034748,4.066975024829401,0
360,49.24387547034748,4.066975024829401,0
361,49.24387347486661,4.06697308576232,0
362,49.24387547034748,4.066975024829401,0
363,49.243852976636894,4.066977828606475,0
364,49.24387547034748,4.066975024829401,0
365,49.24387347486661,4.06697308576232,0
366,49.24387547034748,4.066975024829401,0
367,49.24387907562424,4.066980938313124,0
368,49.24387547034748,4.066975024829401,0
369,49.24387352591204,4.066972882245377,0
370,49.24385134379465,4.066960489693708,0
371,49.243852976636894,4.066977828606475,0
372,49.24387547034748,4.066975024829401,0
373,49.24382493090492,4.066955569209655,0
374,49.24382493090492,4.066955569209655,0
375,49.24387347486661,4.06697308576232,0
376,49.24382493090492,4.066955569209655,0
377,49.24387547034748,4.066975024829401,0
378,49.24387347486661,4.06697308576232,0
379,49.24382493090492,4.066955569209655,0
380,49.24387347486661,4.06697308576232,0
381,49.24387347486661,4.06697308576232,0
382,49.24387547034748,4.066975024829401,0
383,49.24387347486661,4.06697308576232,0
384,49.243852976636894,4.066977828606475,0
385,49.243852976636894,4.066977828606475,0
386,49.24387347486661,4.06697308576232,0
387,49.243852976636894,4.066977828606475,0
388,49.24385134379465,4.066960489693708,0
389,0,0,0
390,49.24382875475013,4.0669584809223815,0
391,49.24387347486661,4.06697308576232,0
392,49.24387347486661,4.06697308576232,0
393,49.243853442954084,4.0669630345293895,0
394,49.24387547034748,4.066975024829401,0
395,49.24387347486661,4.06697308576232,0
396,49.24387907562424,4.066980938313124,0
397,49.24387907562424,4.066980938313124,0
398,49.24387907562424,4.066980938313124,0
399,49.24387907562424,4.066980938313124,0
400,49.24387907562424,4.066980938313124,0
401,49.24387907562424,4.066980938313124,0
402,49.24387907562424,4.066980938313124,0
403,49.24387907562424,4.066980938313124,0
404,49.24387907562424,4.066980938313124,0
405,49.24387907562424,4.066980938313124,0
406,49.24387907562424,4.066980938313124,0
407,49.24388287661125,4.066982125739398,0
408,49.24388287661125,4.066982125739398,0
409,49.24388287661125,4.066982125739398,0
410,49.24388287661125,4.066982125739398,0
411,49.24388287661125,4.066982125739398,0
412,49.24388287661125,4.066982125739398,0
413,49.24388287661125,4.066982125739398,0
414,49.24388287661125,4.066982125739398,0
415,0,0,0
416,0,0,0
417,49.24388473662463,4.0669896365771505,0
418,49.24388473662463,4.0669896365771505,0
419,49.24388797317716,4.066977893765007,0
420,49.24388797317716,4.066977893765007,0
421,49.24390062257783,4.066983834296355,0
422,49.24390062257783,4.066983834296355,0
423,49.24390062257783,4.066983834296355,0
424,0,0,0
425,0,0,0
426,49.24387253706593,4.066988915167163,0
427,49.24387253706593,4.066988915167163,0
428,49.24387253706593,4.066988915167163,0
429,49.24387253706593,4.066988915167163,0
430,49.24387253706593,4.066988915167163,0
431,49.24387253706593,4.066988915167163,0
432,49.243873031550585,4.066989406562947,0
433,49.243869107189525,4.06698958637399,0
434,49.243869107189525,4.06698958637399,0
435,49.243869107189525,4.06698958637399,0
436,49.243869107189525,4.06698958637399,0
437,49.243869107189525,4.06698958637399,0
438,49.243869107189525,4.06698958637399,0
439,49.24386952107847,4.066989891699642,0
440,49.243880396410006,4.066988620749014,0
441,49.243880396410006,4.066988620749014,0
442,49.243880396410006,4.066988620749014,0
443,49.243880396410006,4.066988620749014,0
444,49.243880396410006,4.066988620749014,0
445,49.243880396410006,4.066988620749014,0
446,49.24387606349585,4.066989263989798,0
447,49.24387606349585,4.066989263989798,0
448,49.24387606349585,4.066989263989798,0
449,49.24387606349585,4.066989263989798,0
450,49.24387606349585,4.066989263989798,0
451,49.24387606349585,4.066989263989798,0
452,49.24387227743247,4.066989861866708,0
453,49.24387227743247,4.066989861866708,0
454,49.24387227743247,4.066989861866708,0
455,49.24387227743247,4.066989861866708,0
456,49.24387227743247,4.066989861866708,0
457,49.24387227743247,4.066989861866708,0
458,49.24387227743247,4.066989861866708,0
459,49.24387227743247,4.066989861866708,0
460,49.24387259482432,4.066990147315997,0
461,49.24386060234091,4.06698338391261,0
462,49.24386060234091,4.06698338391261,0
463,49.24386060234091,4.06698338391261,0
464,49.24386060234091,4.06698338391261,0
465,49.24386060234091,4.06698338391261,0
466,49.24386060234091,4.06698338391261,0
467,49.24386098449235,4.06698366470647,0
468,49.243873911617285,4.066981584605469,0
469,49.243873911617285,4.066981584605469,0
470,49.243873911617285,4.066981584605469,0
471,49.243873911617285,4.066981584605469,0
472,49.243873911617285,4.066981584605469,0
473,49.24387399107273,4.066982020747775,0
474,49.243879434502375,4.066977167522096,0
475,49.243879434502375,4.066977167522096,0
476,49.243879434502375,4.066977167522096,0
477,49.243879434502375,4.066977167522096,0
478,49.243879434502375,4.066977167522096,0
479,49.243879434502375,4.066977167522096,0
480,49.243879434502375,4.066977167522096,0
481,49.243875312687145,4.066980918148213,0
482,49.243875312687145,4.066980918148213,0
483,49.243875312687145,4.066980918148213,0
484,0,0,0
485,0,0,0
486,49.24387829656139,4.066982942419358,0
487,49.24387829656139,4.066982942419358,0
488,49.24387829656139,4.066982942419358,0
489,49.24387831045056,4.066982980312041,0
490,49.24384725157183,4.066973181428936,0
491,49.24384725157183,4.066973181428936,0
492,49.24384641467286,4.066973529054847,0
493,49.24384641467286,4.066973529054847,0
494,49.24384641467286,4.066973529054847,0
495,49.24384641467286,4.066973529054847,0
496,49.243872578537314,4.066992433140826,0
497,49.243881927251685,4.0669988856106665,0
498,49.243881927251685,4.0669988856106665,0
499,49.2438818988653,4.066998897358974,0
500,49.2438818988653,4.066998897358974,0
501,49.2438818988653,4.066998897358974,0
502,49.2438818988653,4.066998897358974,0
503,49.2438818988653,4.066998897358974,0
504,49.2438818988653,4.066998897358974,0
505,49.2438818988653,4.066998897358974,0
506,49.2438818988653,4.066998897358974,0
507,49.2438818988653,4.066998897358974,0
508,49.243882012160775,4.066998985460939,0
509,49.24386309252217,4.066994344150362,0
510,49.24386309252217,4.066994344150362,0
511,49.24386309252217,4.066994344150362,0
512,49.24386309252217,4.066994344150362,0
513,49.24386309252217,4.066994344150362,0
514,49.24386309252217,4.066994344150362,0
515,49.24386309252217,4.066994344150362,0
516,49.24386309252217,4.066994344150362,0
517,49.24386309252217,4.066994344150362,0
518,49.24386309252217,4.066994344150362,0
519,49.24386309252217,4.066994344150362,0
520,49.24386351726081,4.066994479537568,0
521,49.24387209284587,4.066995441358164,0
522,49.24387209284587,4.066995441358164,0
523,49.24387209284587,4.066995441358164,0
524,49.24387209284587,4.066995441358164,0
525,49.24387209284587,4.066995441358164,0
526,49.24387209284587,4.066995441358164,0
527,49.24387209284587,4.066995441358164,0
528,49.24387209284587,4.066995441358164,0
529,49.243872134124615,4.066995667535173,0
530,49.243872134124615,4.066995667535173,0
531,49.243872134124615,4.066995667535173,0
532,49.24387229967716,4.066995740299784,0
533,49.243860370980165,4.066990752535388,0
534,49.243860370980165,4.066990752535388,0
535,49.24386037028248,4.066990752996759,0
536,49.24386037028248,4.066990752996759,0
537,49.24386037028248,4.066990752996759,0
538,49.24386037028248,4.066990752996759,0
539,49.24386037028248,4.066990752996759,0
540,49.24386037028248,4.066990752996759,0
541,49.24386037028248,4.066990752996759,0
542,49.24386037028248,4.066990752996759,0
543,49.24386037028248,4.066990752996759,0
544,49.24386064370316,4.066991027764161,0
545,49.24386538798939,4.066992851881558,0
546,49.24386538798939,4.066992851881558,0
547,49.24386538798939,4.066992851881558,0
548,49.24386538798939,4.066992851881558,0
549,49.24386538798939,4.066992851881558,0
550,49.24386538798939,4.066992851881558,0
551,49.24386538743583,4.066992852247604,0
552,49.24386538743583,4.066992852247604,0
553,49.24386538743583,4.066992852247604,0
554,49.24386538743583,4.066992852247604,0
555,49.24386538743583,4.066992852247604,0
556,49.24386554075846,4.066992918466163,0
557,49.243865449428384,4.0669922855108895,0
558,49.243865449428384,4.0669922855108895,0
559,49.243865449428384,4.0669922855108895,0
560,49.24386544448791,4.066992287558099,0
561,49.24386544448791,4.066992287558099,0
562,49.24386544448791,4.066992287558099,0
563,49.24386544448791,4.066992287558099,0
564,49.24386544448791,4.066992287558099,0
565,49.24386544448791,4.066992287558099,0
566,49.24386544448791,4.066992287558099,0
567,49.24386544448791,4.066992287558099,0
568,49.24386557136273,4.066992346169829,0
569,49.243862731703345,4.066990795707665,0
570,49.243862731703345,4.066990795707665,0
571,49.243862731703345,4.066990795707665,0
572,49.243862731703345,4.066990795707665,0
573,49.243862731703345,4.066990795707665,0
574,49.243862731703345,4.066990795707665,0
575,49.243862731703345,4.066990795707665,0
576,49.243862731703345,4.066990795707665,0
577,49.243862731703345,4.066990795707665,0
578,49.243862731703345,4.066990795707665,0
579,49.243862731703345,4.066990795707665,0
580,49.24386285516013,4.066990854061042,0
581,49.24385960725623,4.066988014986085,0
582,49.24385960725623,4.066988014986085,0
583,49.24385960725623,4.066988014986085,0
584,49.24385960725623,4.066988014986085,0
585,49.24385960725623,4.066988014986085,0
586,49.24385960725623,4.066988014986085,0
587,49.24385960725623,4.066988014986085,0
588,49.24385960725623,4.066988014986085,0
589,49.24385960725623,4.066988014986085,0
590,49.24385960725623,4.066988014986085,0
591,49.24385960725623,4.066988014986085,0
592,49.24385973156028,4.066988080112881,0
593,49.24385485478028,4.066984265232503,0
594,49.24385485478028,4.066984265232503,0
595,49.24385485478028,4.066984265232503,0
596,49.24385485478028,4.066984265232503,0
597,49.24385485478028,4.066984265232503,0
598,49.24385485478028,4.066984265232503,0
599,49.24385485478028,4.066984265232503,0
600,49.24385485478028,4.066984265232503,0
601,49.24385485478028,4.066984265232503,0
602,49.24385485478028,4.066984265232503,0
603,49.24385485478028,4.066984265232503,0
604,49.243854985549966,4.066984339204532,0
605,49.243851026036545,4.066981208780443,0
606,49.243851026036545,4.066981208780443,0
607,49.243851026036545,4.066981208780443,0
608,49.243851026036545,4.066981208780443,0
609,49.243851026036545,4.066981208780443,0
610,49.243851026036545,4.066981208780443,0
611,49.243851026036545,4.066981208780443,0
612,49.243851026036545,4.066981208780443,0
613,49.243851026036545,4.066981208780443,0
614,49.243851026036545,4.066981208780443,0
615,49.243851026036545,4.066981208780443,0
616,49.243851158366134,4.066981287099931,0
617,49.24385510371448,4.0669822783962655,0
618,49.24385510371448,4.0669822783962655,0
619,49.24385510371448,4.0669822783962655,0
620,49.24385510371448,4.0669822783962655,0
621,49.24385510371448,4.0669822783962655,0
622,49.24385510102985,4.066982279510144,0
623,0,0,0
624,0,0,0
625,49.24385352595955,4.066956239529531,0
626,49.24385352595955,4.066956239529531,0
627,49.243849104655986,4.06697404287461,0
628,49.243849104655986,4.06697404287461,0
629,0,0,0
630,0,0,0
631,49.243919889945815,4.066997928752677,0
632,49.243919889945815,4.066997928752677,0
633,49.243919889945815,4.066997928752677,0
634,49.243919889945815,4.066997928752677,0
635,49.24388800340181,4.067001049930783,0
636,49.24381953322335,4.066956827355118,0
637,49.24381953322335,4.066956827355118,0
638,49.24381953322335,4.066956827355118,0
639,49.24381953322335,4.066956827355118,0
640,49.24381953322335,4.066956827355118,0
641,49.24381953322335,4.066956827355118,0
642,49.24387947078432,4.066997555650767,0
643,49.243846628609234,4.066945698181419,0
644,49.243846628609234,4.066945698181419,0
645,49.243846628609234,4.066945698181419,0
646,49.243846628609234,4.066945698181419,0
647,0,0,0
648,0,0,0
649,49.243853068702215,4.066946300312407,0
650,49.243853068702215,4.066946300312407,0
651,49.24385203166827,4.066946732020801,0
652,49.243868320240956,4.066966198827972,0
653,49.243868320240956,4.066966198827972,0
654,49.243868320240956,4.066966198827972,0
655,49.243868320240956,4.066966198827972,0
656,49.2438563483531,4.066936667777733,0
657,49.2438563483531,4.066936667777733,0
658,49.2438563483531,4.066936667777733,0
659,49.2438563483531,4.066936667777733,0
660,49.2438563483531,4.066936667777733,0
661,49.2438563483531,4.066936667777733,0
662,49.24384434444931,4.066906452255648,0
663,49.24378970763284,4.066780711983405,0
664,49.24378757812085,4.066771933476543,0
665,49.24378757812085,4.066771933476543,0
666,49.2437871575893,4.066771743384781,0
